date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 07, 2023, 02:00 PM",82,-16.5628,13.441,31.459442138671875,16.332584381103516,10.251913070678711,
"May 07, 2023, 03:00 PM",82,-16.5628,13.441,31.725421905517578,16.345956802368164,9.994104385375977,
"May 07, 2023, 04:00 PM",82,-16.5628,13.441,31.706836700439453,16.415172576904297,9.679004669189453,
"May 07, 2023, 05:00 PM",82,-16.5628,13.441,31.404869079589844,16.534852981567383,9.324002265930176,
"May 07, 2023, 06:00 PM",82,-16.5628,13.441,30.84002113342285,16.696277618408203,8.94835090637207,
"May 07, 2023, 07:00 PM",82,-16.5628,13.441,30.050748825073242,16.88775634765625,8.572304725646973,
"May 07, 2023, 08:00 PM",82,-16.5628,13.441,29.09081268310547,17.095727920532227,8.216085433959961,
"May 07, 2023, 09:00 PM",82,-16.5628,13.441,28.025651931762695,17.305416107177734,7.897864818572998,
"May 07, 2023, 10:00 PM",82,-16.5628,13.441,26.92792320251465,17.502016067504883,7.632983207702637,
"May 07, 2023, 11:00 PM",82,-16.5628,13.441,25.8725528717041,17.671634674072266,7.432397842407227,
"May 08, 2023, 12:00 AM",82,-16.5628,13.441,24.931638717651367,17.802127838134766,7.3024396896362305,
"May 08, 2023, 01:00 AM",82,-16.5628,13.441,24.169513702392578,17.884180068969727,7.244800567626953,
"May 08, 2023, 02:00 AM",82,-16.5628,13.441,23.638376235961914,17.911712646484375,7.256185054779053,
"May 08, 2023, 03:00 AM",82,-16.5628,13.441,23.37470245361328,17.88239097595215,7.328132629394531,
"May 08, 2023, 04:00 AM",82,-16.5628,13.441,23.39676856994629,17.797706604003906,7.448786735534668,
"May 08, 2023, 05:00 AM",82,-16.5628,13.441,23.70337677001953,17.66305160522461,7.603273868560791,
"May 08, 2023, 06:00 AM",82,-16.5628,13.441,24.27394676208496,17.48701286315918,7.774205684661865,
"May 08, 2023, 07:00 AM",82,-16.5628,13.441,25.069868087768555,17.28116226196289,7.944309711456299,
"May 08, 2023, 08:00 AM",82,-16.5628,13.441,26.037155151367188,17.058979034423828,8.095990180969238,
"May 08, 2023, 09:00 AM",82,-16.5628,13.441,27.11009979248047,16.835113525390625,8.213988304138184,
"May 08, 2023, 10:00 AM",82,-16.5628,13.441,28.215740203857422,16.624267578125,8.285794258117676,
"May 08, 2023, 11:00 AM",82,-16.5628,13.441,29.278850555419922,16.440196990966797,8.301933288574219,
"May 08, 2023, 12:00 PM",82,-16.5628,13.441,30.227041244506836,16.294906616210938,8.256963729858398,
"May 08, 2023, 01:00 PM",82,-16.5628,13.441,30.995710372924805,16.197660446166992,8.150239944458008,
"May 08, 2023, 02:00 PM",82,-16.5628,13.441,31.532453536987305,16.154497146606445,7.985121726989746,
"May 08, 2023, 03:00 PM",82,-16.5628,13.441,31.800640106201172,16.167720794677734,7.769093036651611,
"May 08, 2023, 04:00 PM",82,-16.5628,13.441,31.781909942626953,16.235870361328125,7.51242733001709,
"May 08, 2023, 05:00 PM",82,-16.5628,13.441,31.47748565673828,16.35359001159668,7.227869987487793,
"May 08, 2023, 06:00 PM",82,-16.5628,13.441,30.908029556274414,16.512319564819336,6.930140018463135,
"May 08, 2023, 07:00 PM",82,-16.5628,13.441,30.1123046875,16.700626373291016,6.634159088134766,
"May 08, 2023, 08:00 PM",82,-16.5628,13.441,29.144527435302734,16.905134201049805,6.35445499420166,
"May 08, 2023, 09:00 PM",82,-16.5628,13.441,28.070663452148438,17.111324310302734,6.103372573852539,
"May 08, 2023, 10:00 PM",82,-16.5628,13.441,26.963958740234375,17.304668426513672,5.891674995422363,
"May 08, 2023, 11:00 PM",82,-16.5628,13.441,25.89998435974121,17.471437454223633,5.726290702819824,
"May 09, 2023, 12:00 AM",82,-16.5628,13.441,24.95140838623047,17.599777221679688,5.611471176147461,
"May 09, 2023, 01:00 AM",82,-16.5628,13.441,24.183086395263672,17.68049430847168,5.547113418579102,
"May 09, 2023, 02:00 AM",82,-16.5628,13.441,23.64764404296875,17.707612991333008,5.53016471862793,
"May 09, 2023, 03:00 AM",82,-16.5628,13.441,23.381855010986328,17.67888069152832,5.554421424865723,
"May 09, 2023, 04:00 AM",82,-16.5628,13.441,23.40415382385254,17.59571647644043,5.610495090484619,
"May 09, 2023, 05:00 AM",82,-16.5628,13.441,23.71332359313965,17.463394165039062,5.6878886222839355,
"May 09, 2023, 06:00 AM",82,-16.5628,13.441,24.288604736328125,17.29042625427246,5.774231910705566,
"May 09, 2023, 07:00 AM",82,-16.5628,13.441,25.09107780456543,17.088167190551758,5.857572555541992,
"May 09, 2023, 08:00 AM",82,-16.5628,13.441,26.066312789916992,16.8698673248291,5.926416397094727,
"May 09, 2023, 09:00 AM",82,-16.5628,13.441,27.14805793762207,16.649927139282227,5.971195220947266,
"May 09, 2023, 10:00 AM",82,-16.5628,13.441,28.26276969909668,16.44276237487793,5.982991695404053,
"May 09, 2023, 11:00 AM",82,-16.5628,13.441,29.3345947265625,16.261930465698242,5.956877708435059,
"May 09, 2023, 12:00 PM",82,-16.5628,13.441,30.290557861328125,16.119218826293945,5.890294551849365,
"May 09, 2023, 01:00 PM",82,-16.5628,13.441,31.065528869628906,16.023725509643555,5.783596038818359,
"May 09, 2023, 02:00 PM",82,-16.5628,13.441,31.606674194335938,15.981428146362305,5.640401363372803,
"May 09, 2023, 03:00 PM",82,-16.5628,13.441,31.877079010009766,15.994518280029297,5.465251922607422,
"May 09, 2023, 04:00 PM",82,-16.5628,13.441,31.858238220214844,16.061546325683594,5.266133785247803,
"May 09, 2023, 05:00 PM",82,-16.5628,13.441,31.551366806030273,16.177324295043945,5.05185604095459,
"May 09, 2023, 06:00 PM",82,-16.5628,13.441,30.977317810058594,16.333402633666992,4.832090377807617,
"May 09, 2023, 07:00 PM",82,-16.5628,13.441,30.175155639648438,16.518539428710938,4.615757465362549,
"May 09, 2023, 08:00 PM",82,-16.5628,13.441,29.199525833129883,16.71961212158203,4.41195821762085,
"May 09, 2023, 09:00 PM",82,-16.5628,13.441,28.116973876953125,16.922332763671875,4.227612495422363,
"May 09, 2023, 10:00 PM",82,-16.5628,13.441,27.001338958740234,17.112384796142578,4.068696022033691,
"May 09, 2023, 11:00 PM",82,-16.5628,13.441,25.92876625061035,17.276342391967773,3.9382925033569336,
"May 10, 2023, 12:00 AM",82,-16.5628,13.441,24.9725341796875,17.402530670166016,3.8378405570983887,
"May 10, 2023, 01:00 AM",82,-16.5628,13.441,24.198028564453125,17.481922149658203,3.766366481781006,
"May 10, 2023, 02:00 AM",82,-16.5628,13.441,23.65829849243164,17.508676528930664,3.7210640907287598,
"May 10, 2023, 03:00 AM",82,-16.5628,13.441,23.39042091369629,17.48048973083496,3.697044849395752,
"May 10, 2023, 04:00 AM",82,-16.5628,13.441,23.412960052490234,17.39883804321289,3.6881446838378906,
"May 10, 2023, 05:00 AM",82,-16.5628,13.441,23.724700927734375,17.268892288208008,3.687835693359375,
"May 10, 2023, 06:00 AM",82,-16.5628,13.441,24.304710388183594,17.09902000427246,3.6891870498657227,
"May 10, 2023, 07:00 AM",82,-16.5628,13.441,25.113746643066406,16.900379180908203,3.686041831970215,
"May 10, 2023, 08:00 AM",82,-16.5628,13.441,26.096942901611328,16.68597984313965,3.6716771125793457,
"May 10, 2023, 09:00 AM",82,-16.5628,13.441,27.187511444091797,16.469945907592773,3.6418967247009277,
"May 10, 2023, 10:00 AM",82,-16.5628,13.441,28.31130599975586,16.2664794921875,3.5935277938842773,
"May 10, 2023, 11:00 AM",82,-16.5628,13.441,29.39185905456543,16.088911056518555,3.525015354156494,
"May 10, 2023, 12:00 PM",82,-16.5628,13.441,30.355613708496094,15.948786735534668,3.4366908073425293,
"May 10, 2023, 01:00 PM",82,-16.5628,13.441,31.136892318725586,15.855093955993652,3.3298888206481934,
"May 10, 2023, 02:00 PM",82,-16.5628,13.441,31.68246841430664,15.813610076904297,3.2072293758392334,
"May 10, 2023, 03:00 PM",82,-16.5628,13.441,31.95510482788086,15.826568603515625,3.072824716567993,
"May 10, 2023, 04:00 PM",82,-16.5628,13.441,31.936166763305664,15.892523765563965,2.9313626289367676,
"May 10, 2023, 05:00 PM",82,-16.5628,13.441,31.62686538696289,16.006372451782227,2.786977767944336,
"May 10, 2023, 06:00 PM",82,-16.5628,13.441,31.04821014404297,16.159826278686523,2.644566059112549,
"May 10, 2023, 07:00 PM",82,-16.5628,13.441,30.239625930786133,16.341829299926758,2.5075066089630127,
"May 10, 2023, 08:00 PM",82,-16.5628,13.441,29.25619888305664,16.539430618286133,2.3792359828948975,
"May 10, 2023, 09:00 PM",82,-16.5628,13.441,28.16497039794922,16.738685607910156,2.2612497806549072,
"May 10, 2023, 10:00 PM",82,-16.5628,13.441,27.040395736694336,16.92547607421875,2.1545426845550537,
"May 10, 2023, 11:00 PM",82,-16.5628,13.441,25.959243774414062,17.086641311645508,2.0587503910064697,
"May 11, 2023, 12:00 AM",82,-16.5628,13.441,24.99536895751953,17.21072769165039,1.9726767539978027,
"May 11, 2023, 01:00 AM",82,-16.5628,13.441,24.21470069885254,17.28881072998047,1.8939149379730225,
"May 11, 2023, 02:00 AM",82,-16.5628,13.441,23.670700073242188,17.315141677856445,1.8195066452026367,
"May 11, 2023, 03:00 AM",82,-16.5628,13.441,23.40074348449707,17.28754234313965,1.7466413974761963,
"May 11, 2023, 04:00 AM",82,-16.5628,13.441,23.423542022705078,17.20743179321289,1.6723930835723877,
"May 11, 2023, 05:00 AM",82,-16.5628,13.441,23.737869262695312,17.079875946044922,1.5944371223449707,
"May 11, 2023, 06:00 AM",82,-16.5628,13.441,24.322616577148438,16.91313362121582,1.5106687545776367,
"May 11, 2023, 07:00 AM",82,-16.5628,13.441,25.13823890686035,16.71808433532715,1.4197760820388794,
"May 11, 2023, 08:00 AM",82,-16.5628,13.441,26.129413604736328,16.507583618164062,1.321824550628662,
"May 11, 2023, 09:00 AM",82,-16.5628,13.441,27.228816986083984,16.295480728149414,1.217592477798462,
"May 11, 2023, 10:00 AM",82,-16.5628,13.441,28.361713409423828,16.09574317932129,1.108957052230835,
"May 11, 2023, 11:00 AM",82,-16.5628,13.441,29.451000213623047,15.921463012695312,0.997955322265625,
"May 11, 2023, 12:00 PM",82,-16.5628,13.441,30.422550201416016,15.783950805664062,0.8870232105255127,
"May 11, 2023, 01:00 PM",82,-16.5628,13.441,31.210174560546875,15.692009925842285,0.7792487144470215,
"May 11, 2023, 02:00 PM",82,-16.5628,13.441,31.760196685791016,15.65137767791748,0.6775381565093994,
"May 11, 2023, 03:00 PM",82,-16.5628,13.441,32.03508377075195,15.664222717285156,0.5835235118865967,
"May 11, 2023, 04:00 PM",82,-16.5628,13.441,32.016048431396484,15.729125022888184,0.4988720417022705,
"May 11, 2023, 05:00 PM",82,-16.5628,13.441,31.704317092895508,15.841082572937012,0.42428117990493774,
"May 11, 2023, 06:00 PM",82,-16.5628,13.441,31.121112823486328,15.991881370544434,0.3588794469833374,
"May 11, 2023, 07:00 PM",82,-16.5628,13.441,30.306121826171875,16.170743942260742,0.3007470369338989,
"May 11, 2023, 08:00 PM",82,-16.5628,13.441,29.31488609313965,16.364919662475586,0.24744391441345215,
"May 11, 2023, 09:00 PM",82,-16.5628,13.441,28.21500015258789,16.560714721679688,0.1954820156097412,
"May 11, 2023, 10:00 PM",82,-16.5628,13.441,27.081501007080078,16.74429702758789,0.1410510540008545,
"May 11, 2023, 11:00 PM",82,-16.5628,13.441,25.991783142089844,16.902679443359375,0.07973086833953857,
"May 12, 2023, 12:00 AM",82,-16.5628,13.441,25.020294189453125,17.02461051940918,0.007302641868591309,
"May 12, 2023, 01:00 AM",82,-16.5628,13.441,24.23347282409668,17.10139274597168,-0.07947587966918945,
"May 12, 2023, 02:00 AM",82,-16.5628,13.441,23.685216903686523,17.12735939025879,-0.183135986328125,
"May 12, 2023, 03:00 AM",82,-16.5628,13.441,23.413196563720703,17.100343704223633,-0.304776668548584,
"May 12, 2023, 04:00 AM",82,-16.5628,13.441,23.436267852783203,17.02181053161621,-0.4444824457168579,
"May 12, 2023, 05:00 AM",82,-16.5628,13.441,23.75319480895996,16.896650314331055,-0.6008373498916626,
"May 12, 2023, 06:00 AM",82,-16.5628,13.441,24.34270477294922,16.73301124572754,-0.7705060243606567,
"May 12, 2023, 07:00 AM",82,-16.5628,13.441,25.16492462158203,16.54159164428711,-0.9490319490432739,
"May 12, 2023, 08:00 AM",82,-16.5628,13.441,26.164094924926758,16.335010528564453,-1.130646824836731,
"May 12, 2023, 09:00 AM",82,-16.5628,13.441,27.27235221862793,16.126850128173828,-1.309646487236023,
"May 12, 2023, 10:00 AM",82,-16.5628,13.441,28.414344787597656,15.930882453918457,-1.479117512702942,
"May 12, 2023, 11:00 AM",82,-16.5628,13.441,29.51240348815918,15.759848594665527,-1.6334506273269653,
"May 12, 2023, 12:00 PM",82,-16.5628,13.441,30.491777420043945,15.624953269958496,-1.7667886018753052,
"May 12, 2023, 01:00 PM",82,-16.5628,13.441,31.285751342773438,15.534811019897461,-1.875594973564148,
"May 12, 2023, 02:00 PM",82,-16.5628,13.441,31.840221405029297,15.495047569274902,-1.9571970701217651,
"May 12, 2023, 03:00 PM",82,-16.5628,13.441,32.11736297607422,15.507821083068848,-2.0108695030212402,
"May 12, 2023, 04:00 PM",82,-16.5628,13.441,32.0982551574707,15.571660995483398,-2.0387778282165527,
"May 12, 2023, 05:00 PM",82,-16.5628,13.441,31.784141540527344,15.681696891784668,-2.0441317558288574,
"May 12, 2023, 06:00 PM",82,-16.5628,13.441,31.19637680053711,15.829880714416504,-2.033074378967285,
"May 12, 2023, 07:00 PM",82,-16.5628,13.441,30.37499237060547,16.005615234375,-2.012580394744873,
"May 12, 2023, 08:00 PM",82,-16.5628,13.441,29.3759708404541,16.196380615234375,-1.9910012483596802,
"May 12, 2023, 09:00 PM",82,-16.5628,13.441,28.267436981201172,16.388763427734375,-1.9768086671829224,
"May 12, 2023, 10:00 PM",82,-16.5628,13.441,27.12504005432129,16.5690860748291,-1.9796909093856812,
"May 12, 2023, 11:00 PM",82,-16.5628,13.441,26.02677345275879,16.72468376159668,-2.007246494293213,
"May 13, 2023, 12:00 AM",82,-16.5628,13.441,25.047679901123047,16.844507217407227,-2.066129207611084,
"May 13, 2023, 01:00 AM",82,-16.5628,13.441,24.254722595214844,16.92000389099121,-2.1608214378356934,
"May 13, 2023, 02:00 AM",82,-16.5628,13.441,23.70222282409668,16.945642471313477,-2.293818473815918,
"May 13, 2023, 03:00 AM",82,-16.5628,13.441,23.42815399169922,16.919254302978516,-2.4649386405944824,
"May 13, 2023, 04:00 AM",82,-16.5628,13.441,23.451519012451172,16.842243194580078,-2.6708269119262695,
"May 13, 2023, 05:00 AM",82,-16.5628,13.441,23.77106475830078,16.719507217407227,-2.905667304992676,
"May 13, 2023, 06:00 AM",82,-16.5628,13.441,24.365352630615234,16.55898666381836,-3.1610727310180664,
"May 13, 2023, 07:00 AM",82,-16.5628,13.441,25.194183349609375,16.371198654174805,-3.4275131225585938,
"May 13, 2023, 08:00 AM",82,-16.5628,13.441,26.201353073120117,16.168582916259766,-3.6933131217956543,
"May 13, 2023, 09:00 AM",82,-16.5628,13.441,27.3184814453125,15.96438980102539,-3.9473681449890137,
"May 13, 2023, 10:00 AM",82,-16.5628,13.441,28.46961212158203,15.77212905883789,-4.17795467376709,
"May 13, 2023, 11:00 AM",82,-16.5628,13.441,29.576446533203125,15.604388236999512,-4.3756422996521,
"May 13, 2023, 12:00 PM",82,-16.5628,13.441,30.563648223876953,15.472115516662598,-4.532198429107666,
"May 13, 2023, 01:00 PM",82,-16.5628,13.441,31.36398696899414,15.383788108825684,-4.64231538772583,
"May 13, 2023, 02:00 PM",82,-16.5628,13.441,31.922922134399414,15.344932556152344,-4.703551769256592,
"May 13, 2023, 03:00 PM",82,-16.5628,13.441,32.202354431152344,15.357582092285156,-4.717418193817139,
"May 13, 2023, 04:00 PM",82,-16.5628,13.441,32.18318557739258,15.420392990112305,-4.6888580322265625,
"May 13, 2023, 05:00 PM",82,-16.5628,13.441,31.866687774658203,15.52852725982666,-4.625500679016113,
"May 13, 2023, 06:00 PM",82,-16.5628,13.441,31.274383544921875,15.674124717712402,-4.5380096435546875,
"May 13, 2023, 07:00 PM",82,-16.5628,13.441,30.446619033813477,15.846761703491211,-4.438679218292236,
"May 13, 2023, 08:00 PM",82,-16.5628,13.441,29.43982696533203,16.03411865234375,-4.342503070831299,
"May 13, 2023, 09:00 PM",82,-16.5628,13.441,28.322673797607422,16.223031997680664,-4.263304233551025,
"May 13, 2023, 10:00 PM",82,-16.5628,13.441,27.171390533447266,16.400142669677734,-4.214681148529053,
"May 13, 2023, 11:00 PM",82,-16.5628,13.441,26.064590454101562,16.552982330322266,-4.208315372467041,
"May 14, 2023, 12:00 AM",82,-16.5628,13.441,25.07790756225586,16.670700073242188,-4.253912925720215,
"May 14, 2023, 01:00 AM",82,-16.5628,13.441,24.278825759887695,16.744956970214844,-4.356976509094238,
"May 14, 2023, 02:00 AM",82,-16.5628,13.441,23.72210693359375,16.770214080810547,-4.519986152648926,
"May 14, 2023, 03:00 AM",82,-16.5628,13.441,23.446002960205078,16.744441986083984,-4.740640640258789,
"May 14, 2023, 04:00 AM",82,-16.5628,13.441,23.46967887878418,16.66900062561035,-5.0125250816345215,
"May 14, 2023, 05:00 AM",82,-16.5628,13.441,23.791860580444336,16.548690795898438,-5.326096534729004,
"May 14, 2023, 06:00 AM",82,-16.5628,13.441,24.390928268432617,16.391328811645508,-5.667710304260254,
"May 14, 2023, 07:00 AM",82,-16.5628,13.441,25.22639274597168,16.207199096679688,-6.022310256958008,
"May 14, 2023, 08:00 AM",82,-16.5628,13.441,26.241592407226562,16.008485794067383,-6.372539520263672,
"May 14, 2023, 09:00 AM",82,-16.5628,13.441,27.367599487304688,15.808259010314941,-6.701889514923096,
"May 14, 2023, 10:00 AM",82,-16.5628,13.441,28.527875900268555,15.619759559631348,-6.994112491607666,
"May 14, 2023, 11:00 AM",82,-16.5628,13.441,29.643503189086914,15.455312728881836,-7.2353949546813965,
"May 14, 2023, 12:00 PM",82,-16.5628,13.441,30.638547897338867,15.325718879699707,-7.41486120223999,
"May 14, 2023, 01:00 PM",82,-16.5628,13.441,31.445266723632812,15.239200592041016,-7.526247501373291,
"May 14, 2023, 02:00 PM",82,-16.5628,13.441,32.008697509765625,15.201199531555176,-7.56790018081665,
"May 14, 2023, 03:00 PM",82,-16.5628,13.441,32.29042053222656,15.21377182006836,-7.5424628257751465,
"May 14, 2023, 04:00 PM",82,-16.5628,13.441,32.27121353149414,15.275556564331055,-7.457658290863037,
"May 14, 2023, 05:00 PM",82,-16.5628,13.441,31.952350616455078,15.381810188293457,-7.325297832489014,
"May 14, 2023, 06:00 PM",82,-16.5628,13.441,31.35551643371582,15.524823188781738,-7.161357402801514,
"May 14, 2023, 07:00 PM",82,-16.5628,13.441,30.521398544311523,15.694332122802734,-6.984385013580322,
"May 14, 2023, 08:00 PM",82,-16.5628,13.441,29.506853103637695,15.878302574157715,-6.813815593719482,
"May 14, 2023, 09:00 PM",82,-16.5628,13.441,28.381088256835938,16.063785552978516,-6.669152736663818,
"May 14, 2023, 10:00 PM",82,-16.5628,13.441,27.220935821533203,16.237680435180664,-6.569251537322998,
"May 14, 2023, 11:00 PM",82,-16.5628,13.441,26.105609893798828,16.387802124023438,-6.5293869972229,
"May 15, 2023, 12:00 AM",82,-16.5628,13.441,25.11135482788086,16.50343132019043,-6.561917304992676,
"May 15, 2023, 01:00 AM",82,-16.5628,13.441,24.30617904663086,16.57638168334961,-6.67378568649292,
"May 15, 2023, 02:00 AM",82,-16.5628,13.441,23.745250701904297,16.601299285888672,-6.866586208343506,
"May 15, 2023, 03:00 AM",82,-16.5628,13.441,23.467132568359375,16.576154708862305,-7.136979579925537,
"May 15, 2023, 04:00 AM",82,-16.5628,13.441,23.491125106811523,16.502290725708008,-7.4755167961120605,
"May 15, 2023, 05:00 AM",82,-16.5628,13.441,23.815954208374023,16.38443374633789,-7.8677897453308105,
"May 15, 2023, 06:00 AM",82,-16.5628,13.441,24.41983413696289,16.230199813842773,-8.295818328857422,
"May 15, 2023, 07:00 AM",82,-16.5628,13.441,25.261940002441406,16.04972267150879,-8.738776206970215,
"May 15, 2023, 08:00 AM",82,-16.5628,13.441,26.28518295288086,15.854948043823242,-9.173900604248047,
"May 15, 2023, 09:00 AM",82,-16.5628,13.441,27.420087814331055,15.658703804016113,-9.578753471374512,
"May 15, 2023, 10:00 AM",82,-16.5628,13.441,28.589519500732422,15.473994255065918,-9.932258605957031,
"May 15, 2023, 11:00 AM",82,-16.5628,13.441,29.71395492553711,15.312859535217285,-10.21704387664795,
"May 15, 2023, 12:00 PM",82,-16.5628,13.441,30.716869354248047,15.185872077941895,-10.420169830322266,
"May 15, 2023, 01:00 PM",82,-16.5628,13.441,31.529987335205078,15.101174354553223,-10.533568382263184,
"May 15, 2023, 02:00 PM",82,-16.5628,13.441,32.09791564941406,15.064064979553223,-10.555543899536133,
"May 15, 2023, 03:00 PM",82,-16.5628,13.441,32.3819580078125,15.076560020446777,-10.490443229675293,
"May 15, 2023, 04:00 PM",82,-16.5628,13.441,32.36271667480469,15.137343406677246,-10.349308967590332,
"May 15, 2023, 05:00 PM",82,-16.5628,13.441,32.04149627685547,15.241732597351074,-10.148665428161621,
"May 15, 2023, 06:00 PM",82,-16.5628,13.441,31.440166473388672,15.38212776184082,-9.908960342407227,
"May 15, 2023, 07:00 PM",82,-16.5628,13.441,30.599712371826172,15.548524856567383,-9.654027938842773,
"May 15, 2023, 08:00 PM",82,-16.5628,13.441,29.57742691040039,15.729107856750488,-9.408997535705566,
"May 15, 2023, 09:00 PM",82,-16.5628,13.441,28.443065643310547,15.91117000579834,-9.199503898620605,
"May 15, 2023, 10:00 PM",82,-16.5628,13.441,27.274045944213867,16.081893920898438,-9.048260688781738,
"May 15, 2023, 11:00 PM",82,-16.5628,13.441,26.150232315063477,16.229228973388672,-8.975299835205078,
"May 16, 2023, 12:00 AM",82,-16.5628,13.441,25.14841651916504,16.3427677154541,-8.994699478149414,
"May 16, 2023, 01:00 AM",82,-16.5628,13.441,24.33715057373047,16.41445541381836,-9.11532211303711,
"May 16, 2023, 02:00 AM",82,-16.5628,13.441,23.77202796936035,16.43903350830078,-9.338516235351562,
"May 16, 2023, 03:00 AM",82,-16.5628,13.441,23.491907119750977,16.414539337158203,-9.658588409423828,
"May 16, 2023, 04:00 AM",82,-16.5628,13.441,23.516239166259766,16.34227180480957,-10.063461303710938,
"May 16, 2023, 05:00 AM",82,-16.5628,13.441,23.84373664855957,16.2268123626709,-10.535061836242676,
"May 16, 2023, 06:00 AM",82,-16.5628,13.441,24.452438354492188,16.075727462768555,-11.049907684326172,
"May 16, 2023, 07:00 AM",82,-16.5628,13.441,25.301204681396484,15.898917198181152,-11.581389427185059,
"May 16, 2023, 08:00 AM",82,-16.5628,13.441,26.332504272460938,15.708089828491211,-12.101305961608887,
"May 16, 2023, 09:00 AM",82,-16.5628,13.441,27.476318359375,15.51585865020752,-12.581247329711914,
"May 16, 2023, 10:00 AM",82,-16.5628,13.441,28.654930114746094,15.334878921508789,-12.996733665466309,
"May 16, 2023, 11:00 AM",82,-16.5628,13.441,29.788188934326172,15.177045822143555,-13.325730323791504,
"May 16, 2023, 12:00 PM",82,-16.5628,13.441,30.798986434936523,15.052703857421875,-13.552376747131348,
"May 16, 2023, 01:00 PM",82,-16.5628,13.441,31.61852264404297,14.969831466674805,-13.667363166809082,
