date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 10, 2023, 02:00 AM",141,19.2621,42.4415,16.62247085571289,5.69478178024292,6.819581031799316,
"May 10, 2023, 03:00 AM",141,19.2621,42.4415,16.882064819335938,5.507704257965088,6.590573310852051,
"May 10, 2023, 04:00 AM",141,19.2621,42.4415,17.429502487182617,5.286923408508301,6.317131042480469,
"May 10, 2023, 05:00 AM",141,19.2621,42.4415,18.228544235229492,5.047047138214111,6.0178422927856445,
"May 10, 2023, 06:00 AM",141,19.2621,42.4415,19.22573471069336,4.80393123626709,5.713027000427246,
"May 10, 2023, 07:00 AM",141,19.2621,42.4415,20.354135513305664,4.573663711547852,5.423345565795898,
"May 10, 2023, 08:00 AM",141,19.2621,42.4415,21.537805557250977,4.371308326721191,5.1682844161987305,
"May 10, 2023, 09:00 AM",141,19.2621,42.4415,22.69700050354004,4.2100911140441895,4.964998245239258,
"May 10, 2023, 10:00 AM",141,19.2621,42.4415,23.753629684448242,4.1003522872924805,4.8270063400268555,
"May 10, 2023, 11:00 AM",141,19.2621,42.4415,24.636491775512695,4.048907279968262,4.763383865356445,
"May 10, 2023, 12:00 PM",141,19.2621,42.4415,25.286245346069336,4.058579921722412,4.778090476989746,
"May 10, 2023, 01:00 PM",141,19.2621,42.4415,25.659395217895508,4.128059387207031,4.869779586791992,
"May 10, 2023, 02:00 PM",141,19.2621,42.4415,25.73128318786621,4.251916885375977,5.03181266784668,
"May 10, 2023, 03:00 PM",141,19.2621,42.4415,25.49778175354004,4.421071529388428,5.252806663513184,
"May 10, 2023, 04:00 PM",141,19.2621,42.4415,24.97553062438965,4.623377799987793,5.517434120178223,
"May 10, 2023, 05:00 PM",141,19.2621,42.4415,24.200910568237305,4.844455242156982,5.807413101196289,
"May 10, 2023, 06:00 PM",141,19.2621,42.4415,23.227510452270508,5.06873083114624,6.102837562561035,
"May 10, 2023, 07:00 PM",141,19.2621,42.4415,22.12248420715332,5.280393123626709,6.383419990539551,
"May 10, 2023, 08:00 PM",141,19.2621,42.4415,20.96200180053711,5.46457576751709,6.629990577697754,
"May 10, 2023, 09:00 PM",141,19.2621,42.4415,19.826066970825195,5.608315467834473,6.82576847076416,
"May 10, 2023, 10:00 PM",141,19.2621,42.4415,18.792993545532227,5.7014241218566895,6.957466125488281,
"May 10, 2023, 11:00 PM",141,19.2621,42.4415,17.934192657470703,5.737226963043213,7.0162153244018555,
"May 11, 2023, 12:00 AM",141,19.2621,42.4415,17.309146881103516,5.712946891784668,6.998134613037109,
"May 11, 2023, 01:00 AM",141,19.2621,42.4415,16.961536407470703,5.6298747062683105,6.904526710510254,
"May 11, 2023, 02:00 AM",141,19.2621,42.4415,16.916095733642578,5.493339538574219,6.741915702819824,
"May 11, 2023, 03:00 AM",141,19.2621,42.4415,17.176944732666016,5.312282562255859,6.521462440490723,
"May 11, 2023, 04:00 AM",141,19.2621,42.4415,17.72737693786621,5.098638534545898,6.258248329162598,
"May 11, 2023, 05:00 AM",141,19.2621,42.4415,18.53093147277832,4.8665618896484375,5.97017765045166,
"May 11, 2023, 06:00 AM",141,19.2621,42.4415,19.5338134765625,4.631397247314453,5.676841735839844,
"May 11, 2023, 07:00 AM",141,19.2621,42.4415,20.668725967407227,4.40863561630249,5.3980560302734375,
"May 11, 2023, 08:00 AM",141,19.2621,42.4415,21.859224319458008,4.212913990020752,5.152661323547363,
"May 11, 2023, 09:00 AM",141,19.2621,42.4415,23.025094985961914,4.0569658279418945,4.957106590270996,
"May 11, 2023, 10:00 AM",141,19.2621,42.4415,24.087778091430664,3.9508116245269775,4.82442569732666,
"May 11, 2023, 11:00 AM",141,19.2621,42.4415,24.975614547729492,3.9010331630706787,4.763344764709473,
"May 11, 2023, 12:00 PM",141,19.2621,42.4415,25.62898063659668,3.9103410243988037,4.7776336669921875,
"May 11, 2023, 01:00 PM",141,19.2621,42.4415,26.004053115844727,3.9774434566497803,4.8659820556640625,
"May 11, 2023, 02:00 PM",141,19.2621,42.4415,26.076040267944336,4.097110748291016,5.022001266479492,
"May 11, 2023, 03:00 PM",141,19.2621,42.4415,25.84079933166504,4.2605390548706055,5.234744071960449,
"May 11, 2023, 04:00 PM",141,19.2621,42.4415,25.315065383911133,4.456003189086914,5.4894304275512695,
"May 11, 2023, 05:00 PM",141,19.2621,42.4415,24.535425186157227,4.669612884521484,5.768494606018066,
"May 11, 2023, 06:00 PM",141,19.2621,42.4415,23.555845260620117,4.886261940002441,6.052725791931152,
"May 11, 2023, 07:00 PM",141,19.2621,42.4415,22.44383430480957,5.0907111167907715,6.322637557983398,
"May 11, 2023, 08:00 PM",141,19.2621,42.4415,21.27605438232422,5.268574237823486,6.559808731079102,
"May 11, 2023, 09:00 PM",141,19.2621,42.4415,20.1329345703125,5.40735387802124,6.74809455871582,
"May 11, 2023, 10:00 PM",141,19.2621,42.4415,19.093297958374023,5.497226715087891,6.874750137329102,
"May 11, 2023, 11:00 PM",141,19.2621,42.4415,18.22900390625,5.531697750091553,6.931206703186035,
"May 12, 2023, 12:00 AM",141,19.2621,42.4415,17.599891662597656,5.50810432434082,6.913736343383789,
"May 12, 2023, 01:00 AM",141,19.2621,42.4415,17.249868392944336,5.427713871002197,6.823672294616699,
"May 12, 2023, 02:00 AM",141,19.2621,42.4415,17.203828811645508,5.2957000732421875,6.667268753051758,
"May 12, 2023, 03:00 AM",141,19.2621,42.4415,17.465923309326172,5.120693206787109,6.45528507232666,
"May 12, 2023, 04:00 AM",141,19.2621,42.4415,18.01934051513672,4.914250373840332,6.202214241027832,
"May 12, 2023, 05:00 AM",141,19.2621,42.4415,18.827381134033203,4.690000534057617,5.925256729125977,
"May 12, 2023, 06:00 AM",141,19.2621,42.4415,19.83597755432129,4.462779998779297,5.643253326416016,
"May 12, 2023, 07:00 AM",141,19.2621,42.4415,20.977378845214844,4.247562885284424,5.3752899169921875,
"May 12, 2023, 08:00 AM",141,19.2621,42.4415,22.174694061279297,4.058492183685303,5.1394500732421875,
"May 12, 2023, 09:00 AM",141,19.2621,42.4415,23.34724998474121,3.907860040664673,4.9515380859375,
"May 12, 2023, 10:00 AM",141,19.2621,42.4415,24.415937423706055,3.805325746536255,4.8240814208984375,
"May 12, 2023, 11:00 AM",141,19.2621,42.4415,25.308786392211914,3.75722074508667,4.765407562255859,
"May 12, 2023, 12:00 PM",141,19.2621,42.4415,25.965730667114258,3.766171455383301,4.779173851013184,
"May 12, 2023, 01:00 PM",141,19.2621,42.4415,26.342714309692383,3.8309316635131836,4.864096641540527,
"May 12, 2023, 02:00 PM",141,19.2621,42.4415,26.414793014526367,3.9464337825775146,5.014010429382324,
"May 12, 2023, 03:00 PM",141,19.2621,42.4415,26.17778205871582,4.104191780090332,5.218419075012207,
"May 12, 2023, 04:00 PM",141,19.2621,42.4415,25.648561477661133,4.292840480804443,5.463061332702637,
"May 12, 2023, 05:00 PM",141,19.2621,42.4415,24.863950729370117,4.498964309692383,5.7310791015625,
"May 12, 2023, 06:00 PM",141,19.2621,42.4415,23.878149032592773,4.7080206871032715,6.004010200500488,
"May 12, 2023, 07:00 PM",141,19.2621,42.4415,22.75914192199707,4.905281066894531,6.2631635665893555,
"May 12, 2023, 08:00 PM",141,19.2621,42.4415,21.584033966064453,5.076874256134033,6.490832328796387,
"May 12, 2023, 09:00 PM",141,19.2621,42.4415,20.43372344970703,5.2107319831848145,6.671547889709473,
"May 12, 2023, 10:00 PM",141,19.2621,42.4415,19.38755226135254,5.297351837158203,6.793017387390137,
"May 12, 2023, 11:00 PM",141,19.2621,42.4415,18.517759323120117,5.330500602722168,6.847064971923828,
"May 13, 2023, 12:00 AM",141,19.2621,42.4415,17.88455581665039,5.3076300621032715,6.830134391784668,
"May 13, 2023, 01:00 AM",141,19.2621,42.4415,17.532127380371094,5.229973793029785,6.743511199951172,
"May 13, 2023, 02:00 AM",141,19.2621,42.4415,17.48545265197754,5.1025166511535645,6.593240737915039,
"May 13, 2023, 03:00 AM",141,19.2621,42.4415,17.7487850189209,4.93358039855957,6.3896074295043945,
"May 13, 2023, 04:00 AM",141,19.2621,42.4415,18.305194854736328,4.734312057495117,6.14653205871582,
"May 13, 2023, 05:00 AM",141,19.2621,42.4415,19.117733001708984,4.517911434173584,5.880592346191406,
"May 13, 2023, 06:00 AM",141,19.2621,42.4415,20.132022857666016,4.298669815063477,5.609838485717773,
"May 13, 2023, 07:00 AM",141,19.2621,42.4415,21.279903411865234,4.091039657592773,5.352603912353516,
"May 13, 2023, 08:00 AM",141,19.2621,42.4415,22.484010696411133,3.9086506366729736,5.126229286193848,
"May 13, 2023, 09:00 AM",141,19.2621,42.4415,23.66322898864746,3.7633450031280518,4.945847511291504,
"May 13, 2023, 10:00 AM",141,19.2621,42.4415,24.73797035217285,3.664424180984497,4.823480606079102,
"May 13, 2023, 11:00 AM",141,19.2621,42.4415,25.635805130004883,3.618022918701172,4.767125129699707,
"May 13, 2023, 12:00 PM",141,19.2621,42.4415,26.296327590942383,3.6266558170318604,4.780276298522949,
"May 13, 2023, 01:00 PM",141,19.2621,42.4415,26.675214767456055,3.689094066619873,4.861651420593262,
"May 13, 2023, 02:00 PM",141,19.2621,42.4415,26.74738121032715,3.8004608154296875,5.005379676818848,
"May 13, 2023, 03:00 PM",141,19.2621,42.4415,26.508615493774414,3.952528476715088,5.201303482055664,
"May 13, 2023, 04:00 PM",141,19.2621,42.4415,25.975900650024414,4.134379863739014,5.4358015060424805,
"May 13, 2023, 05:00 PM",141,19.2621,42.4415,25.186277389526367,4.333068370819092,5.69267463684082,
"May 13, 2023, 06:00 PM",141,19.2621,42.4415,24.194265365600586,4.534552574157715,5.954214096069336,
"May 13, 2023, 07:00 PM",141,19.2621,42.4415,23.068239212036133,4.724656105041504,6.202531814575195,
"May 13, 2023, 08:00 PM",141,19.2621,42.4415,21.885805130004883,4.889973163604736,6.420594215393066,
"May 13, 2023, 09:00 PM",141,19.2621,42.4415,20.72833251953125,5.018900394439697,6.593594551086426,
"May 13, 2023, 10:00 PM",141,19.2621,42.4415,19.67562484741211,5.102298736572266,6.709773063659668,
"May 13, 2023, 11:00 PM",141,19.2621,42.4415,18.800310134887695,5.134170055389404,6.761314392089844,
"May 14, 2023, 12:00 AM",141,19.2621,42.4415,18.163009643554688,5.112026691436768,6.744819641113281,
"May 14, 2023, 01:00 AM",141,19.2621,42.4415,17.80813980102539,5.037134170532227,6.661561012268066,
"May 14, 2023, 02:00 AM",141,19.2621,42.4415,17.76087760925293,4.914211750030518,6.517273902893066,
"May 14, 2023, 03:00 AM",141,19.2621,42.4415,18.02544593811035,4.751364707946777,6.321870803833008,
"May 14, 2023, 04:00 AM",141,19.2621,42.4415,18.584827423095703,4.559324264526367,6.088716506958008,
"May 14, 2023, 05:00 AM",141,19.2621,42.4415,19.4018611907959,4.3507890701293945,5.833683013916016,
"May 14, 2023, 06:00 AM",141,19.2621,42.4415,20.421836853027344,4.139552116394043,5.574101448059082,
"May 14, 2023, 07:00 AM",141,19.2621,42.4415,21.576181411743164,3.9395029544830322,5.327478408813477,
"May 14, 2023, 08:00 AM",141,19.2621,42.4415,22.7871150970459,3.763792037963867,5.1104230880737305,
"May 14, 2023, 09:00 AM",141,19.2621,42.4415,23.972990036010742,3.623828411102295,4.937475204467773,
"May 14, 2023, 10:00 AM",141,19.2621,42.4415,25.053770065307617,3.528563976287842,4.820101737976074,
"May 14, 2023, 11:00 AM",141,19.2621,42.4415,25.956605911254883,3.4838719367980957,4.765972137451172,
"May 14, 2023, 12:00 PM",141,19.2621,42.4415,26.62066078186035,3.492201089859009,4.778402328491211,
"May 14, 2023, 01:00 PM",141,19.2621,42.4415,27.00145149230957,3.5523316860198975,4.856136322021484,
"May 14, 2023, 02:00 PM",141,19.2621,42.4415,27.0737247467041,3.6595582962036133,4.993532180786133,
"May 14, 2023, 03:00 PM",141,19.2621,42.4415,26.83320426940918,3.805978298187256,5.180887222290039,
"May 14, 2023, 04:00 PM",141,19.2621,42.4415,26.2969913482666,3.981036424636841,5.405143737792969,
"May 14, 2023, 05:00 PM",141,19.2621,42.4415,25.502355575561523,4.172292709350586,5.650751113891602,
"May 14, 2023, 06:00 PM",141,19.2621,42.4415,24.504114151000977,4.366228103637695,5.900824546813965,
"May 14, 2023, 07:00 PM",141,19.2621,42.4415,23.371126174926758,4.5491623878479,6.138140678405762,
"May 14, 2023, 08:00 PM",141,19.2621,42.4415,22.18134307861328,4.708240509033203,6.346492767333984,
"May 14, 2023, 09:00 PM",141,19.2621,42.4415,21.016693115234375,4.832262992858887,6.511684417724609,
"May 14, 2023, 10:00 PM",141,19.2621,42.4415,19.957427978515625,4.912438869476318,6.622476577758789,
"May 14, 2023, 11:00 PM",141,19.2621,42.4415,19.07659149169922,4.943044662475586,6.671441078186035,
"May 15, 2023, 12:00 AM",141,19.2621,42.4415,18.435197830200195,4.921667098999023,6.655278205871582,
"May 15, 2023, 01:00 AM",141,19.2621,42.4415,18.077919006347656,4.849496364593506,6.575214385986328,
"May 15, 2023, 02:00 AM",141,19.2621,42.4415,18.030048370361328,4.73115873336792,6.436819076538086,
"May 15, 2023, 03:00 AM",141,19.2621,42.4415,18.29587173461914,4.574398040771484,6.2495527267456055,
"May 15, 2023, 04:00 AM",141,19.2621,42.4415,18.858213424682617,4.389584541320801,6.026212692260742,
"May 15, 2023, 05:00 AM",141,19.2621,42.4415,19.67972183227539,4.188937187194824,5.782010078430176,
"May 15, 2023, 06:00 AM",141,19.2621,42.4415,20.70540428161621,3.9856929779052734,5.533453941345215,
"May 15, 2023, 07:00 AM",141,19.2621,42.4415,21.866228103637695,3.7932567596435547,5.297324180603027,
"May 15, 2023, 08:00 AM",141,19.2621,42.4415,23.083974838256836,3.6242423057556152,5.089506149291992,
"May 15, 2023, 09:00 AM",141,19.2621,42.4415,24.276506423950195,3.489621162414551,4.923881530761719,
"May 15, 2023, 10:00 AM",141,19.2621,42.4415,25.363298416137695,3.398021936416626,4.811426162719727,
"May 15, 2023, 11:00 AM",141,19.2621,42.4415,26.2711238861084,3.3550662994384766,4.759404182434082,
"May 15, 2023, 12:00 PM",141,19.2621,42.4415,26.93877601623535,3.36308217048645,4.77097225189209,
"May 15, 2023, 01:00 PM",141,19.2621,42.4415,27.321470260620117,3.4209134578704834,4.844959259033203,
"May 15, 2023, 02:00 PM",141,19.2621,42.4415,27.393831253051758,3.5240085124969482,4.975934982299805,
"May 15, 2023, 03:00 PM",141,19.2621,42.4415,27.15155601501465,3.664778709411621,5.154627799987793,
"May 15, 2023, 04:00 PM",141,19.2621,42.4415,26.611852645874023,3.8330817222595215,5.368541717529297,
"May 15, 2023, 05:00 PM",141,19.2621,42.4415,25.81218147277832,4.016913414001465,5.602792739868164,
"May 15, 2023, 06:00 PM",141,19.2621,42.4415,24.80775260925293,4.2032856941223145,5.841238021850586,
"May 15, 2023, 07:00 PM",141,19.2621,42.4415,23.667768478393555,4.379057884216309,6.067476272583008,
"May 15, 2023, 08:00 PM",141,19.2621,42.4415,22.470657348632812,4.531890869140625,6.266021728515625,
"May 15, 2023, 09:00 PM",141,19.2621,42.4415,21.298830032348633,4.65101432800293,6.423287391662598,
"May 15, 2023, 10:00 PM",141,19.2621,42.4415,20.232994079589844,4.72801399230957,6.528624534606934,
"May 15, 2023, 11:00 PM",141,19.2621,42.4415,19.346675872802734,4.757331848144531,6.574840545654297,
"May 16, 2023, 12:00 AM",141,19.2621,42.4415,18.701204299926758,4.736712455749512,6.558897972106934,
"May 16, 2023, 01:00 AM",141,19.2621,42.4415,18.34149169921875,4.6672821044921875,6.4819746017456055,
"May 16, 2023, 02:00 AM",141,19.2621,42.4415,18.293018341064453,4.553522109985352,6.34935188293457,
"May 16, 2023, 03:00 AM",141,19.2621,42.4415,18.560060501098633,4.402891159057617,6.170149803161621,
"May 16, 2023, 04:00 AM",141,19.2621,42.4415,19.12537956237793,4.225307464599609,5.956517219543457,
"May 16, 2023, 05:00 AM",141,19.2621,42.4415,19.951406478881836,4.032527923583984,5.72298526763916,
"May 16, 2023, 06:00 AM",141,19.2621,42.4415,20.9827823638916,3.8372809886932373,5.485363960266113,
"May 16, 2023, 07:00 AM",141,19.2621,42.4415,22.150089263916016,3.6524507999420166,5.259634971618652,
"May 16, 2023, 08:00 AM",141,19.2621,42.4415,23.374670028686523,3.490138530731201,5.060952186584473,
"May 16, 2023, 09:00 AM",141,19.2621,42.4415,24.573827743530273,3.3608903884887695,4.902569770812988,
"May 16, 2023, 10:00 AM",141,19.2621,42.4415,25.66668128967285,3.2729411125183105,4.7948808670043945,
"May 16, 2023, 11:00 AM",141,19.2621,42.4415,26.579496383666992,3.231706380844116,4.744864463806152,
"May 16, 2023, 12:00 PM",141,19.2621,42.4415,27.2507266998291,3.2394206523895264,4.755491256713867,
"May 16, 2023, 01:00 PM",141,19.2621,42.4415,27.635332107543945,3.294954299926758,4.825626373291016,
"May 16, 2023, 02:00 PM",141,19.2621,42.4415,27.707765579223633,3.3939476013183594,4.950105667114258,
"May 16, 2023, 03:00 PM",141,19.2621,42.4415,27.463743209838867,3.529071092605591,5.120020866394043,
